Stations: Seattle 10th & Weller,
QMUs: Pm2.5 MetOne Bam,
Aggregates: 1-Hour Average,
Query Start Date: 1/1/2018 ,
Query End Date: 1/1/2019,
File Creation Date: 1/21/2019,
NOTE: PSCAA developed aggregates in 2017 using standards applicable at that time,,

Observation Time,Seattle 10th & Weller - Pm25MetOneBam - ug/m3 - 1Hr Avg
3/5/2018 11:00:00 AM,6.0000000000
3/5/2018 12:00:00 PM,8.0000000000
3/5/2018 1:00:00 PM,6.0000000000
3/5/2018 2:00:00 PM,6.0000000000
3/5/2018 3:00:00 PM,4.0000000000
3/5/2018 4:00:00 PM,6.0000000000
3/5/2018 5:00:00 PM,5.0000000000
3/5/2018 6:00:00 PM,4.0000000000
3/5/2018 7:00:00 PM,5.0000000000
3/5/2018 8:00:00 PM,7.0000000000
3/5/2018 9:00:00 PM,6.0000000000
3/5/2018 10:00:00 PM,8.0000000000
3/5/2018 11:00:00 PM,9.0000000000
3/6/2018 12:00:00 AM,7.0000000000
3/6/2018 1:00:00 AM,7.0000000000
3/6/2018 2:00:00 AM,8.0000000000
3/6/2018 3:00:00 AM,6.0000000000
3/6/2018 4:00:00 AM,6.0000000000
3/6/2018 5:00:00 AM,11.0000000000
3/6/2018 6:00:00 AM,7.0000000000
3/6/2018 7:00:00 AM,8.0000000000
3/6/2018 8:00:00 AM,9.0000000000
3/6/2018 9:00:00 AM,5.0000000000
3/6/2018 10:00:00 AM,2.0000000000
3/6/2018 11:00:00 AM,2.0000000000
3/6/2018 12:00:00 PM,3.0000000000
3/6/2018 1:00:00 PM,3.0000000000
3/6/2018 2:00:00 PM,2.0000000000
3/6/2018 3:00:00 PM,0.0000000000
3/6/2018 4:00:00 PM,-1.0000000000
3/6/2018 5:00:00 PM,0.0000000000
3/6/2018 6:00:00 PM,1.0000000000
3/6/2018 7:00:00 PM,3.0000000000
3/6/2018 8:00:00 PM,5.0000000000
3/6/2018 9:00:00 PM,6.0000000000
3/6/2018 10:00:00 PM,4.0000000000
3/6/2018 11:00:00 PM,0.0000000000
3/7/2018 12:00:00 AM,3.0000000000
3/7/2018 1:00:00 AM,5.0000000000
3/7/2018 2:00:00 AM,4.0000000000
3/7/2018 3:00:00 AM,2.0000000000
3/7/2018 4:00:00 AM,1.0000000000
3/7/2018 5:00:00 AM,0.0000000000
3/7/2018 6:00:00 AM,-2.0000000000
3/7/2018 7:00:00 AM,5.0000000000
3/7/2018 8:00:00 AM,6.0000000000
3/7/2018 9:00:00 AM,2.0000000000
3/7/2018 10:00:00 AM,3.0000000000
3/7/2018 11:00:00 AM,3.0000000000
3/7/2018 12:00:00 PM,5.0000000000
3/7/2018 1:00:00 PM,9.0000000000
3/7/2018 2:00:00 PM,6.0000000000
3/7/2018 3:00:00 PM,7.0000000000
3/7/2018 4:00:00 PM,5.0000000000
3/7/2018 5:00:00 PM,3.0000000000
3/7/2018 6:00:00 PM,10.0000000000
3/7/2018 7:00:00 PM,7.0000000000
3/7/2018 8:00:00 PM,8.0000000000
3/7/2018 9:00:00 PM,10.0000000000
3/7/2018 10:00:00 PM,12.0000000000
3/7/2018 11:00:00 PM,10.0000000000
3/8/2018 12:00:00 AM,9.0000000000
3/8/2018 1:00:00 AM,8.0000000000
3/8/2018 2:00:00 AM,7.0000000000
3/8/2018 3:00:00 AM,9.0000000000
3/8/2018 4:00:00 AM,6.0000000000
3/8/2018 5:00:00 AM,8.0000000000
3/8/2018 6:00:00 AM,14.0000000000
3/8/2018 7:00:00 AM,10.0000000000
3/8/2018 8:00:00 AM,9.0000000000
3/8/2018 9:00:00 AM,11.0000000000
3/8/2018 10:00:00 AM,8.0000000000
3/8/2018 11:00:00 AM,6.0000000000
3/8/2018 12:00:00 PM,7.0000000000
3/8/2018 1:00:00 PM,3.0000000000
3/8/2018 2:00:00 PM,3.0000000000
3/8/2018 3:00:00 PM,8.0000000000
3/8/2018 4:00:00 PM,7.0000000000
3/8/2018 5:00:00 PM,19.0000000000
3/8/2018 6:00:00 PM,3.0000000000
3/8/2018 7:00:00 PM,5.0000000000
3/8/2018 8:00:00 PM,5.0000000000
3/8/2018 9:00:00 PM,3.0000000000
3/8/2018 10:00:00 PM,4.0000000000
3/8/2018 11:00:00 PM,5.0000000000
3/9/2018 12:00:00 AM,7.0000000000
3/9/2018 1:00:00 AM,5.0000000000
3/9/2018 2:00:00 AM,4.0000000000
3/9/2018 3:00:00 AM,8.0000000000
3/9/2018 4:00:00 AM,11.0000000000
3/9/2018 5:00:00 AM,9.0000000000
3/9/2018 6:00:00 AM,11.0000000000
3/9/2018 7:00:00 AM,12.0000000000
3/9/2018 8:00:00 AM,10.0000000000
3/9/2018 9:00:00 AM,6.0000000000
3/9/2018 10:00:00 AM,12.0000000000
3/9/2018 11:00:00 AM,7.0000000000
3/9/2018 12:00:00 PM,4.0000000000
3/9/2018 1:00:00 PM,3.0000000000
3/9/2018 2:00:00 PM,6.0000000000
3/9/2018 3:00:00 PM,8.0000000000
3/9/2018 4:00:00 PM,9.0000000000
3/9/2018 5:00:00 PM,7.0000000000
3/9/2018 6:00:00 PM,3.0000000000
3/9/2018 7:00:00 PM,4.0000000000
3/9/2018 8:00:00 PM,9.0000000000
3/9/2018 9:00:00 PM,8.0000000000
3/9/2018 10:00:00 PM,11.0000000000
3/9/2018 11:00:00 PM,10.0000000000
3/10/2018 12:00:00 AM,8.0000000000
3/10/2018 1:00:00 AM,7.0000000000
3/10/2018 2:00:00 AM,7.0000000000
3/10/2018 3:00:00 AM,9.0000000000
3/10/2018 4:00:00 AM,7.0000000000
3/10/2018 5:00:00 AM,8.0000000000
3/10/2018 6:00:00 AM,9.0000000000
3/10/2018 7:00:00 AM,8.0000000000
3/10/2018 8:00:00 AM,8.0000000000
3/10/2018 9:00:00 AM,5.0000000000
3/10/2018 10:00:00 AM,4.0000000000
3/10/2018 11:00:00 AM,5.0000000000
3/10/2018 12:00:00 PM,5.0000000000
3/10/2018 1:00:00 PM,6.0000000000
3/10/2018 2:00:00 PM,6.0000000000
3/10/2018 3:00:00 PM,7.0000000000
3/10/2018 4:00:00 PM,7.0000000000
3/10/2018 5:00:00 PM,5.0000000000
3/10/2018 6:00:00 PM,4.0000000000
3/10/2018 7:00:00 PM,15.0000000000
3/10/2018 8:00:00 PM,17.0000000000
3/10/2018 9:00:00 PM,20.0000000000
3/10/2018 10:00:00 PM,15.0000000000
3/10/2018 11:00:00 PM,14.0000000000
3/11/2018 12:00:00 AM,19.0000000000
3/11/2018 1:00:00 AM,18.0000000000
3/11/2018 2:00:00 AM,15.0000000000
3/11/2018 3:00:00 AM,13.0000000000
3/11/2018 4:00:00 AM,17.0000000000
3/11/2018 5:00:00 AM,15.0000000000
3/11/2018 6:00:00 AM,12.0000000000
3/11/2018 7:00:00 AM,14.0000000000
3/11/2018 8:00:00 AM,10.0000000000
3/11/2018 9:00:00 AM,18.0000000000
3/11/2018 10:00:00 AM,20.0000000000
3/11/2018 11:00:00 AM,8.0000000000
3/11/2018 12:00:00 PM,9.0000000000
3/11/2018 1:00:00 PM,10.0000000000
3/11/2018 2:00:00 PM,11.0000000000
3/11/2018 3:00:00 PM,8.0000000000
3/11/2018 4:00:00 PM,9.0000000000
3/11/2018 5:00:00 PM,6.0000000000
3/11/2018 6:00:00 PM,9.0000000000
3/11/2018 7:00:00 PM,9.0000000000
3/11/2018 8:00:00 PM,13.0000000000
3/11/2018 9:00:00 PM,12.0000000000
3/11/2018 10:00:00 PM,17.0000000000
3/11/2018 11:00:00 PM,16.0000000000
3/12/2018 12:00:00 AM,11.0000000000
3/12/2018 1:00:00 AM,14.0000000000
3/12/2018 2:00:00 AM,17.0000000000
3/12/2018 3:00:00 AM,20.0000000000
3/12/2018 4:00:00 AM,29.0000000000
3/12/2018 5:00:00 AM,19.0000000000
3/12/2018 6:00:00 AM,26.0000000000
3/12/2018 7:00:00 AM,21.0000000000
3/12/2018 8:00:00 AM,27.0000000000
3/12/2018 9:00:00 AM,20.0000000000
3/12/2018 10:00:00 AM,22.0000000000
3/12/2018 11:00:00 AM,21.0000000000
3/12/2018 12:00:00 PM,15.0000000000
3/12/2018 1:00:00 PM,1.0000000000
3/12/2018 2:00:00 PM,1.0000000000
3/12/2018 3:00:00 PM,0.0000000000
3/12/2018 4:00:00 PM,3.0000000000
3/12/2018 5:00:00 PM,4.0000000000
3/12/2018 6:00:00 PM,8.0000000000
3/12/2018 7:00:00 PM,4.0000000000
3/12/2018 8:00:00 PM,-2.0000000000
3/12/2018 9:00:00 PM,3.0000000000
3/12/2018 10:00:00 PM,3.0000000000
3/12/2018 11:00:00 PM,4.0000000000
3/13/2018 12:00:00 AM,6.0000000000
3/13/2018 1:00:00 AM,6.0000000000
3/13/2018 2:00:00 AM,10.0000000000
3/13/2018 3:00:00 AM,16.0000000000
3/13/2018 4:00:00 AM,3.0000000000
3/13/2018 5:00:00 AM,4.0000000000
3/13/2018 6:00:00 AM,3.0000000000
3/13/2018 7:00:00 AM,4.0000000000
3/13/2018 8:00:00 AM,10.0000000000
3/13/2018 9:00:00 AM,9.0000000000
3/13/2018 10:00:00 AM,5.0000000000
3/13/2018 11:00:00 AM,5.0000000000
3/13/2018 12:00:00 PM,8.0000000000
3/13/2018 1:00:00 PM,7.0000000000
3/13/2018 2:00:00 PM,5.0000000000
3/13/2018 3:00:00 PM,6.0000000000
3/13/2018 4:00:00 PM,4.0000000000
3/13/2018 5:00:00 PM,2.0000000000
3/13/2018 6:00:00 PM,3.0000000000
3/13/2018 7:00:00 PM,1.0000000000
3/13/2018 8:00:00 PM,2.0000000000
3/13/2018 9:00:00 PM,2.0000000000
3/13/2018 10:00:00 PM,1.0000000000
3/13/2018 11:00:00 PM,7.0000000000
3/14/2018 12:00:00 AM,4.0000000000
3/14/2018 1:00:00 AM,3.0000000000
3/14/2018 2:00:00 AM,6.0000000000
3/14/2018 3:00:00 AM,6.0000000000
3/14/2018 4:00:00 AM,6.0000000000
3/14/2018 5:00:00 AM,10.0000000000
3/14/2018 6:00:00 AM,10.0000000000
3/14/2018 7:00:00 AM,8.0000000000
3/14/2018 8:00:00 AM,7.0000000000
3/14/2018 9:00:00 AM,6.0000000000
3/14/2018 10:00:00 AM,6.0000000000
3/14/2018 11:00:00 AM,6.0000000000
3/14/2018 12:00:00 PM,5.0000000000
3/14/2018 1:00:00 PM,3.0000000000
3/14/2018 2:00:00 PM,2.0000000000
3/14/2018 3:00:00 PM,3.0000000000
3/14/2018 4:00:00 PM,1.0000000000
3/14/2018 5:00:00 PM,4.0000000000
3/14/2018 6:00:00 PM,5.0000000000
3/14/2018 7:00:00 PM,4.0000000000
3/14/2018 8:00:00 PM,3.0000000000
3/14/2018 9:00:00 PM,6.0000000000
3/14/2018 10:00:00 PM,6.0000000000
3/14/2018 11:00:00 PM,3.0000000000
3/15/2018 12:00:00 AM,7.0000000000
3/15/2018 1:00:00 AM,7.0000000000
3/15/2018 2:00:00 AM,5.0000000000
3/15/2018 3:00:00 AM,3.0000000000
3/15/2018 4:00:00 AM,4.0000000000
3/15/2018 5:00:00 AM,9.0000000000
3/15/2018 6:00:00 AM,9.0000000000
3/15/2018 7:00:00 AM,10.0000000000
3/15/2018 8:00:00 AM,6.0000000000
3/15/2018 9:00:00 AM,6.0000000000
3/15/2018 10:00:00 AM,15.0000000000
3/15/2018 11:00:00 AM,14.0000000000
3/15/2018 12:00:00 PM,13.0000000000
3/15/2018 1:00:00 PM,7.0000000000
3/15/2018 2:00:00 PM,3.0000000000
3/15/2018 3:00:00 PM,2.0000000000
3/15/2018 4:00:00 PM,2.0000000000
3/15/2018 5:00:00 PM,1.0000000000
3/15/2018 6:00:00 PM,3.0000000000
3/15/2018 7:00:00 PM,4.0000000000
3/15/2018 8:00:00 PM,6.0000000000
3/15/2018 9:00:00 PM,7.0000000000
3/15/2018 10:00:00 PM,14.0000000000
3/15/2018 11:00:00 PM,9.0000000000
3/16/2018 12:00:00 AM,4.0000000000
3/16/2018 1:00:00 AM,5.0000000000
3/16/2018 2:00:00 AM,4.0000000000
3/16/2018 3:00:00 AM,3.0000000000
3/16/2018 4:00:00 AM,4.0000000000
3/16/2018 5:00:00 AM,6.0000000000
3/16/2018 6:00:00 AM,10.0000000000
3/16/2018 7:00:00 AM,9.0000000000
3/16/2018 8:00:00 AM,7.0000000000
3/16/2018 9:00:00 AM,7.0000000000
3/16/2018 10:00:00 AM,8.0000000000
3/16/2018 11:00:00 AM,6.0000000000
3/16/2018 12:00:00 PM,6.0000000000
3/16/2018 1:00:00 PM,7.0000000000
3/16/2018 2:00:00 PM,5.0000000000
3/16/2018 3:00:00 PM,2.0000000000
3/16/2018 4:00:00 PM,3.0000000000
3/16/2018 5:00:00 PM,3.0000000000
3/16/2018 6:00:00 PM,6.0000000000
3/16/2018 7:00:00 PM,6.0000000000
3/16/2018 8:00:00 PM,8.0000000000
3/16/2018 9:00:00 PM,7.0000000000
3/16/2018 10:00:00 PM,14.0000000000
3/16/2018 11:00:00 PM,16.0000000000
3/17/2018 12:00:00 AM,6.0000000000
3/17/2018 1:00:00 AM,12.0000000000
3/17/2018 2:00:00 AM,10.0000000000
3/17/2018 3:00:00 AM,10.0000000000
3/17/2018 4:00:00 AM,11.0000000000
3/17/2018 5:00:00 AM,17.0000000000
3/17/2018 6:00:00 AM,19.0000000000
3/17/2018 7:00:00 AM,12.0000000000
3/17/2018 8:00:00 AM,10.0000000000
3/17/2018 9:00:00 AM,12.0000000000
3/17/2018 10:00:00 AM,9.0000000000
3/17/2018 11:00:00 AM,5.0000000000
3/17/2018 12:00:00 PM,6.0000000000
3/17/2018 1:00:00 PM,6.0000000000
3/17/2018 2:00:00 PM,8.0000000000
3/17/2018 3:00:00 PM,9.0000000000
3/17/2018 4:00:00 PM,6.0000000000
3/17/2018 5:00:00 PM,5.0000000000
3/17/2018 6:00:00 PM,3.0000000000
3/17/2018 7:00:00 PM,4.0000000000
3/17/2018 8:00:00 PM,11.0000000000
3/17/2018 9:00:00 PM,8.0000000000
3/17/2018 10:00:00 PM,5.0000000000
3/17/2018 11:00:00 PM,5.0000000000
3/18/2018 12:00:00 AM,6.0000000000
3/18/2018 1:00:00 AM,7.0000000000
3/18/2018 2:00:00 AM,6.0000000000
3/18/2018 3:00:00 AM,8.0000000000
3/18/2018 4:00:00 AM,5.0000000000
3/18/2018 5:00:00 AM,3.0000000000
3/18/2018 6:00:00 AM,5.0000000000
3/18/2018 7:00:00 AM,4.0000000000
3/18/2018 8:00:00 AM,3.0000000000
3/18/2018 9:00:00 AM,3.0000000000
3/18/2018 10:00:00 AM,4.0000000000
3/18/2018 11:00:00 AM,4.0000000000
3/18/2018 12:00:00 PM,2.0000000000
3/18/2018 1:00:00 PM,3.0000000000
3/18/2018 2:00:00 PM,4.0000000000
3/18/2018 3:00:00 PM,4.0000000000
3/18/2018 4:00:00 PM,7.0000000000
3/18/2018 5:00:00 PM,8.0000000000
3/18/2018 6:00:00 PM,5.0000000000
3/18/2018 7:00:00 PM,7.0000000000
3/18/2018 8:00:00 PM,6.0000000000
3/18/2018 9:00:00 PM,3.0000000000
3/18/2018 10:00:00 PM,3.0000000000
3/18/2018 11:00:00 PM,4.0000000000
3/19/2018 12:00:00 AM,9.0000000000
3/19/2018 1:00:00 AM,7.0000000000
3/19/2018 2:00:00 AM,9.0000000000
3/19/2018 3:00:00 AM,8.0000000000
3/19/2018 4:00:00 AM,6.0000000000
3/19/2018 5:00:00 AM,7.0000000000
3/19/2018 6:00:00 AM,12.0000000000
3/19/2018 7:00:00 AM,13.0000000000
3/19/2018 8:00:00 AM,12.0000000000
3/19/2018 9:00:00 AM,9.0000000000
3/19/2018 10:00:00 AM,4.0000000000
3/19/2018 11:00:00 AM,23.0000000000
3/19/2018 12:00:00 PM,18.0000000000
3/19/2018 1:00:00 PM,10.0000000000
3/19/2018 2:00:00 PM,7.0000000000
3/19/2018 3:00:00 PM,7.0000000000
3/19/2018 4:00:00 PM,8.0000000000
3/19/2018 5:00:00 PM,5.0000000000
3/19/2018 6:00:00 PM,4.0000000000
3/19/2018 7:00:00 PM,7.0000000000
3/19/2018 8:00:00 PM,8.0000000000
3/19/2018 9:00:00 PM,6.0000000000
3/19/2018 10:00:00 PM,6.0000000000
3/19/2018 11:00:00 PM,8.0000000000
3/20/2018 12:00:00 AM,7.0000000000
3/20/2018 1:00:00 AM,5.0000000000
3/20/2018 2:00:00 AM,4.0000000000
3/20/2018 3:00:00 AM,8.0000000000
3/20/2018 4:00:00 AM,6.0000000000
3/20/2018 5:00:00 AM,3.0000000000
3/20/2018 6:00:00 AM,5.0000000000
3/20/2018 7:00:00 AM,6.0000000000
3/20/2018 8:00:00 AM,6.0000000000
3/20/2018 9:00:00 AM,4.0000000000
3/20/2018 10:00:00 AM,8.0000000000
3/20/2018 11:00:00 AM,7.0000000000
3/20/2018 12:00:00 PM,6.0000000000
3/20/2018 1:00:00 PM,6.0000000000
3/20/2018 2:00:00 PM,11.0000000000
3/20/2018 3:00:00 PM,11.0000000000
3/20/2018 4:00:00 PM,11.0000000000
3/20/2018 5:00:00 PM,7.0000000000
3/20/2018 6:00:00 PM,7.0000000000
3/20/2018 7:00:00 PM,6.0000000000
3/20/2018 8:00:00 PM,6.0000000000
3/20/2018 9:00:00 PM,8.0000000000
3/20/2018 10:00:00 PM,5.0000000000
3/20/2018 11:00:00 PM,5.0000000000
3/21/2018 12:00:00 AM,7.0000000000
3/21/2018 1:00:00 AM,9.0000000000
3/21/2018 2:00:00 AM,9.0000000000
3/21/2018 3:00:00 AM,9.0000000000
3/21/2018 4:00:00 AM,8.0000000000
3/21/2018 5:00:00 AM,8.0000000000
3/21/2018 6:00:00 AM,8.0000000000
3/21/2018 7:00:00 AM,11.0000000000
3/21/2018 8:00:00 AM,10.0000000000
3/21/2018 9:00:00 AM,14.0000000000
3/21/2018 10:00:00 AM,
3/21/2018 11:00:00 AM,
3/21/2018 12:00:00 PM,26.0000000000
3/21/2018 1:00:00 PM,18.0000000000
3/21/2018 2:00:00 PM,14.0000000000
3/21/2018 3:00:00 PM,12.0000000000
3/21/2018 4:00:00 PM,15.0000000000
3/21/2018 5:00:00 PM,12.0000000000
3/21/2018 6:00:00 PM,9.0000000000
3/21/2018 7:00:00 PM,7.0000000000
3/21/2018 8:00:00 PM,21.0000000000
3/21/2018 9:00:00 PM,18.0000000000
3/21/2018 10:00:00 PM,13.0000000000
3/21/2018 11:00:00 PM,16.0000000000
3/22/2018 12:00:00 AM,7.0000000000
3/22/2018 1:00:00 AM,5.0000000000
3/22/2018 2:00:00 AM,10.0000000000
3/22/2018 3:00:00 AM,11.0000000000
3/22/2018 4:00:00 AM,9.0000000000
3/22/2018 5:00:00 AM,12.0000000000
3/22/2018 6:00:00 AM,7.0000000000
3/22/2018 7:00:00 AM,6.0000000000
3/22/2018 8:00:00 AM,5.0000000000
3/22/2018 9:00:00 AM,8.0000000000
3/22/2018 10:00:00 AM,11.0000000000
3/22/2018 11:00:00 AM,9.0000000000
3/22/2018 12:00:00 PM,5.0000000000
3/22/2018 1:00:00 PM,6.0000000000
3/22/2018 2:00:00 PM,4.0000000000
3/22/2018 3:00:00 PM,4.0000000000
3/22/2018 4:00:00 PM,3.0000000000
3/22/2018 5:00:00 PM,2.0000000000
3/22/2018 6:00:00 PM,4.0000000000
3/22/2018 7:00:00 PM,4.0000000000
3/22/2018 8:00:00 PM,5.0000000000
3/22/2018 9:00:00 PM,4.0000000000
3/22/2018 10:00:00 PM,5.0000000000
3/22/2018 11:00:00 PM,6.0000000000
3/23/2018 12:00:00 AM,3.0000000000
3/23/2018 1:00:00 AM,2.0000000000
3/23/2018 2:00:00 AM,1.0000000000
3/23/2018 3:00:00 AM,0.0000000000
3/23/2018 4:00:00 AM,2.0000000000
3/23/2018 5:00:00 AM,4.0000000000
3/23/2018 6:00:00 AM,4.0000000000
3/23/2018 7:00:00 AM,2.0000000000
3/23/2018 8:00:00 AM,4.0000000000
3/23/2018 9:00:00 AM,0.0000000000
3/23/2018 10:00:00 AM,1.0000000000
3/23/2018 11:00:00 AM,5.0000000000
3/23/2018 12:00:00 PM,4.0000000000
3/23/2018 1:00:00 PM,2.0000000000
3/23/2018 2:00:00 PM,2.0000000000
3/23/2018 3:00:00 PM,8.0000000000
3/23/2018 4:00:00 PM,5.0000000000
3/23/2018 5:00:00 PM,1.0000000000
3/23/2018 6:00:00 PM,0.0000000000
3/23/2018 7:00:00 PM,3.0000000000
3/23/2018 8:00:00 PM,3.0000000000
3/23/2018 9:00:00 PM,1.0000000000
3/23/2018 10:00:00 PM,5.0000000000
3/23/2018 11:00:00 PM,5.0000000000
3/24/2018 12:00:00 AM,4.0000000000
3/24/2018 1:00:00 AM,10.0000000000
3/24/2018 2:00:00 AM,6.0000000000
3/24/2018 3:00:00 AM,5.0000000000
3/24/2018 4:00:00 AM,5.0000000000
3/24/2018 5:00:00 AM,3.0000000000
3/24/2018 6:00:00 AM,9.0000000000
3/24/2018 7:00:00 AM,6.0000000000
3/24/2018 8:00:00 AM,0.0000000000
3/24/2018 9:00:00 AM,0.0000000000
3/24/2018 10:00:00 AM,3.0000000000
3/24/2018 11:00:00 AM,2.0000000000
3/24/2018 12:00:00 PM,1.0000000000
3/24/2018 1:00:00 PM,3.0000000000
3/24/2018 2:00:00 PM,3.0000000000
3/24/2018 3:00:00 PM,4.0000000000
3/24/2018 4:00:00 PM,3.0000000000
3/24/2018 5:00:00 PM,7.0000000000
3/24/2018 6:00:00 PM,7.0000000000
3/24/2018 7:00:00 PM,7.0000000000
3/24/2018 8:00:00 PM,8.0000000000
3/24/2018 9:00:00 PM,6.0000000000
3/24/2018 10:00:00 PM,13.0000000000
3/24/2018 11:00:00 PM,9.0000000000
3/25/2018 12:00:00 AM,17.0000000000
3/25/2018 1:00:00 AM,11.0000000000
3/25/2018 2:00:00 AM,11.0000000000
3/25/2018 3:00:00 AM,10.0000000000
3/25/2018 4:00:00 AM,11.0000000000
3/25/2018 5:00:00 AM,9.0000000000
3/25/2018 6:00:00 AM,12.0000000000
3/25/2018 7:00:00 AM,12.0000000000
3/25/2018 8:00:00 AM,10.0000000000
3/25/2018 9:00:00 AM,9.0000000000
3/25/2018 10:00:00 AM,5.0000000000
3/25/2018 11:00:00 AM,1.0000000000
3/25/2018 12:00:00 PM,1.0000000000
3/25/2018 1:00:00 PM,1.0000000000
3/25/2018 2:00:00 PM,1.0000000000
3/25/2018 3:00:00 PM,2.0000000000
3/25/2018 4:00:00 PM,3.0000000000
3/25/2018 5:00:00 PM,2.0000000000
3/25/2018 6:00:00 PM,3.0000000000
3/25/2018 7:00:00 PM,1.0000000000
3/25/2018 8:00:00 PM,0.0000000000
3/25/2018 9:00:00 PM,3.0000000000
3/25/2018 10:00:00 PM,3.0000000000
3/25/2018 11:00:00 PM,3.0000000000
3/26/2018 12:00:00 AM,1.0000000000
3/26/2018 1:00:00 AM,1.0000000000
3/26/2018 2:00:00 AM,2.0000000000
3/26/2018 3:00:00 AM,2.0000000000
3/26/2018 4:00:00 AM,1.0000000000
3/26/2018 5:00:00 AM,3.0000000000
3/26/2018 6:00:00 AM,9.0000000000
3/26/2018 7:00:00 AM,8.0000000000
3/26/2018 8:00:00 AM,4.0000000000
3/26/2018 9:00:00 AM,5.0000000000
3/26/2018 10:00:00 AM,6.0000000000
3/26/2018 11:00:00 AM,4.0000000000
3/26/2018 12:00:00 PM,2.0000000000
3/26/2018 1:00:00 PM,1.0000000000
3/26/2018 2:00:00 PM,7.0000000000
3/26/2018 3:00:00 PM,6.0000000000
3/26/2018 4:00:00 PM,4.0000000000
3/26/2018 5:00:00 PM,8.0000000000
3/26/2018 6:00:00 PM,4.0000000000
3/26/2018 7:00:00 PM,-2.0000000000
3/26/2018 8:00:00 PM,3.0000000000
3/26/2018 9:00:00 PM,3.0000000000
3/26/2018 10:00:00 PM,3.0000000000
3/26/2018 11:00:00 PM,3.0000000000
3/27/2018 12:00:00 AM,2.0000000000
3/27/2018 1:00:00 AM,2.0000000000
3/27/2018 2:00:00 AM,3.0000000000
3/27/2018 3:00:00 AM,2.0000000000
3/27/2018 4:00:00 AM,3.0000000000
3/27/2018 5:00:00 AM,5.0000000000
3/27/2018 6:00:00 AM,3.0000000000
3/27/2018 7:00:00 AM,0.0000000000
3/27/2018 8:00:00 AM,2.0000000000
3/27/2018 9:00:00 AM,3.0000000000
3/27/2018 10:00:00 AM,4.0000000000
3/27/2018 11:00:00 AM,4.0000000000
3/27/2018 12:00:00 PM,5.0000000000
3/27/2018 1:00:00 PM,6.0000000000
3/27/2018 2:00:00 PM,5.0000000000
3/27/2018 3:00:00 PM,4.0000000000
3/27/2018 4:00:00 PM,4.0000000000
3/27/2018 5:00:00 PM,4.0000000000
3/27/2018 6:00:00 PM,2.0000000000
3/27/2018 7:00:00 PM,5.0000000000
3/27/2018 8:00:00 PM,6.0000000000
3/27/2018 9:00:00 PM,7.0000000000
3/27/2018 10:00:00 PM,4.0000000000
3/27/2018 11:00:00 PM,4.0000000000
3/28/2018 12:00:00 AM,5.0000000000
3/28/2018 1:00:00 AM,3.0000000000
3/28/2018 2:00:00 AM,2.0000000000
3/28/2018 3:00:00 AM,2.0000000000
3/28/2018 4:00:00 AM,5.0000000000
3/28/2018 5:00:00 AM,5.0000000000
3/28/2018 6:00:00 AM,4.0000000000
3/28/2018 7:00:00 AM,3.0000000000
3/28/2018 8:00:00 AM,3.0000000000
3/28/2018 9:00:00 AM,6.0000000000
3/28/2018 10:00:00 AM,4.0000000000
3/28/2018 11:00:00 AM,2.0000000000
3/28/2018 12:00:00 PM,3.0000000000
3/28/2018 1:00:00 PM,4.0000000000
3/28/2018 2:00:00 PM,7.0000000000
3/28/2018 3:00:00 PM,9.0000000000
3/28/2018 4:00:00 PM,10.0000000000
3/28/2018 5:00:00 PM,9.0000000000
3/28/2018 6:00:00 PM,8.0000000000
3/28/2018 7:00:00 PM,9.0000000000
3/28/2018 8:00:00 PM,7.0000000000
3/28/2018 9:00:00 PM,4.0000000000
3/28/2018 10:00:00 PM,4.0000000000
3/28/2018 11:00:00 PM,7.0000000000
3/29/2018 12:00:00 AM,7.0000000000
3/29/2018 1:00:00 AM,4.0000000000
3/29/2018 2:00:00 AM,3.0000000000
3/29/2018 3:00:00 AM,6.0000000000
3/29/2018 4:00:00 AM,6.0000000000
3/29/2018 5:00:00 AM,6.0000000000
3/29/2018 6:00:00 AM,5.0000000000
3/29/2018 7:00:00 AM,8.0000000000
3/29/2018 8:00:00 AM,10.0000000000
3/29/2018 9:00:00 AM,9.0000000000
3/29/2018 10:00:00 AM,10.0000000000
3/29/2018 11:00:00 AM,7.0000000000
3/29/2018 12:00:00 PM,5.0000000000
3/29/2018 1:00:00 PM,6.0000000000
3/29/2018 2:00:00 PM,7.0000000000
3/29/2018 3:00:00 PM,4.0000000000
3/29/2018 4:00:00 PM,6.0000000000
3/29/2018 5:00:00 PM,8.0000000000
3/29/2018 6:00:00 PM,5.0000000000
3/29/2018 7:00:00 PM,6.0000000000
3/29/2018 8:00:00 PM,7.0000000000
3/29/2018 9:00:00 PM,6.0000000000
3/29/2018 10:00:00 PM,4.0000000000
3/29/2018 11:00:00 PM,4.0000000000
3/30/2018 12:00:00 AM,4.0000000000
3/30/2018 1:00:00 AM,6.0000000000
3/30/2018 2:00:00 AM,3.0000000000
3/30/2018 3:00:00 AM,5.0000000000
3/30/2018 4:00:00 AM,9.0000000000
3/30/2018 5:00:00 AM,9.0000000000
3/30/2018 6:00:00 AM,9.0000000000
3/30/2018 7:00:00 AM,12.0000000000
3/30/2018 8:00:00 AM,7.0000000000
3/30/2018 9:00:00 AM,5.0000000000
3/30/2018 10:00:00 AM,4.0000000000
3/30/2018 11:00:00 AM,3.0000000000
